,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches(Last 3 hours),Snow inches (Last 3 hours)
0,Rantepao,ID,2020-02-22 17:03:48,-2.97,119.9,66.76,96,83,2.48,light rain,0.44,0.0
1,Hilo,US,2020-02-22 17:00:24,19.73,-155.09,68.0,82,90,8.05,moderate rain,0.0,0.0
2,Bajmok,RS,2020-02-22 17:03:48,45.97,19.42,42.08,59,46,7.14,scattered clouds,0.0,0.0
3,Albany,US,2020-02-22 17:00:35,42.6,-73.97,39.99,58,90,12.75,overcast clouds,0.0,0.0
4,Ribeira Grande,PT,2020-02-22 17:03:49,38.52,-28.7,60.8,72,75,8.05,broken clouds,0.0,0.0
5,Margate,GB,2020-02-22 17:03:49,51.38,1.39,54.0,58,20,26.4,few clouds,0.0,0.0
6,Jambi,ID,2020-02-22 17:01:27,-1.6,103.62,73.24,98,75,2.53,light rain,0.44,0.0
7,Obluche,ID,2020-02-22 17:01:27,-1.6,103.62,73.24,98,75,2.53,light rain,0.0,0.0
8,Skjervoy,NO,2020-02-22 17:03:50,70.03,20.97,35.74,63,83,21.25,broken clouds,0.0,0.0
9,Gat,IL,2020-02-22 17:00:02,31.61,34.76,59.0,77,37,3.36,scattered clouds,0.0,0.0
10,Cururupu,BR,2020-02-22 17:03:50,-1.83,-44.87,81.93,85,96,2.24,moderate rain,5.88,0.0
11,Santarem,BR,2020-02-22 17:01:04,-2.44,-54.71,80.6,88,75,11.41,broken clouds,0.0,0.0
12,Kholodnyy,RU,2020-02-22 17:03:51,62.72,147.95,-20.24,97,100,3.22,overcast clouds,0.0,0.0
13,Valparaiso,CL,2020-02-22 17:02:02,-33.04,-71.63,62.6,82,90,6.93,overcast clouds,0.0,0.0
14,Wajid,SO,2020-02-22 17:03:51,3.81,43.25,83.62,27,14,11.63,few clouds,0.0,0.0
15,Conceicao Do Araguaia,BR,2020-02-22 17:03:51,-8.26,-49.26,84.45,74,99,3.49,light rain,2.88,0.0
16,Muros,ES,2020-02-22 17:03:51,42.78,-9.06,69.01,55,0,3.36,clear sky,0.0,0.0
17,Ponta Delgada,PT,2020-02-22 17:00:39,37.73,-25.67,60.8,67,20,9.17,few clouds,0.0,0.0
18,Northam,GB,2020-02-22 17:03:52,51.03,-4.22,51.8,76,20,14.99,few clouds,0.0,0.0
19,Marcona,GB,2020-02-22 17:03:52,51.03,-4.22,51.8,76,20,14.99,few clouds,0.0,0.0
20,Ucluelet,CA,2020-02-22 17:03:52,48.93,-125.55,39.0,100,20,2.24,few clouds,0.0,0.0
21,Santa Maria,BR,2020-02-22 17:03:52,-29.68,-53.81,73.49,31,0,7.85,clear sky,0.0,0.0
22,Kapaa,US,2020-02-22 17:03:53,22.08,-159.32,73.4,78,40,10.29,scattered clouds,0.0,0.0
23,Fairbanks,US,2020-02-22 17:02:57,64.84,-147.72,10.0,84,90,2.3,overcast clouds,0.0,0.0
24,Murray Bridge,AU,2020-02-22 17:03:53,-35.12,139.27,66.99,49,0,8.01,clear sky,0.0,0.0
25,Hualmay,PE,2020-02-22 17:03:53,-11.1,-77.61,82.35,50,94,9.78,overcast clouds,0.0,0.0
26,Bengkulu,ID,2020-02-22 17:03:53,-3.8,102.27,74.3,89,84,3.96,broken clouds,0.0,0.0
27,Awjilah,LY,2020-02-22 17:03:54,29.11,21.29,58.08,49,0,10.42,clear sky,0.0,0.0
28,Kampong Chhnang,KH,2020-02-22 17:03:54,12.17,104.55,77.77,50,44,8.43,scattered clouds,0.0,0.0
29,Mehamn,NO,2020-02-22 17:03:54,71.04,27.85,30.25,80,51,20.96,broken clouds,0.0,0.0
30,West Bay,KY,2020-02-22 17:03:54,19.37,-81.42,80.6,69,75,10.29,broken clouds,0.0,0.0
31,North Bend,US,2020-02-22 17:03:54,43.41,-124.22,45.0,100,40,3.36,scattered clouds,0.0,0.0
32,San Policarpo,PH,2020-02-22 17:03:55,12.18,125.51,77.27,82,16,11.63,light rain,0.19,0.0
33,Udachnyy,RU,2020-02-22 17:03:55,66.42,112.4,-7.6,83,75,4.47,light snow,0.0,0.0
34,Codrington,AU,2020-02-22 17:03:55,-38.27,141.97,60.3,76,0,9.37,clear sky,0.0,0.0
35,Alghero,IT,2020-02-22 17:03:55,40.56,8.32,59.0,67,20,5.82,few clouds,0.0,0.0
36,Barranca,PE,2020-02-22 17:02:45,-10.75,-77.77,73.11,86,81,9.82,broken clouds,0.0,0.0
37,Kudahuvadhoo,MV,2020-02-22 17:03:56,2.67,72.89,80.78,79,98,2.91,overcast clouds,0.0,0.0
38,Santo Amaro Da Imperatriz,BR,2020-02-22 17:03:56,-27.69,-48.78,82.0,36,20,11.41,few clouds,0.0,0.0
39,Chagda,BR,2020-02-22 17:03:56,-27.69,-48.78,82.0,36,20,11.41,few clouds,0.0,0.0
40,Salinopolis,BR,2020-02-22 17:03:56,-0.61,-47.36,79.95,82,99,5.17,light rain,0.37,0.0
41,Bandarbeyla,SO,2020-02-22 17:03:56,9.49,50.81,77.27,77,0,17.72,clear sky,0.0,0.0
42,Itacare,BR,2020-02-22 17:03:57,-14.28,-39.0,87.8,74,20,9.17,few clouds,0.0,0.0
43,Inirida,CO,2020-02-22 17:00:06,3.87,-67.92,101.62,38,85,1.12,overcast clouds,0.0,0.0
44,Kushmurun,KZ,2020-02-22 17:03:57,52.45,64.63,23.97,92,100,5.37,overcast clouds,0.0,0.0
45,Ekhabi,RU,2020-02-22 17:03:57,53.51,142.97,7.66,97,100,2.98,light snow,0.0,0.13
46,Mozhaysk,RU,2020-02-22 17:03:57,55.5,36.03,34.61,77,87,15.23,overcast clouds,0.0,0.0
47,Riyadh,SA,2020-02-22 16:59:48,24.69,46.72,73.4,28,0,6.93,clear sky,0.0,0.0
48,Sabancuy,MX,2020-02-22 17:03:58,18.97,-91.18,83.57,50,25,8.52,scattered clouds,0.0,0.0
49,Muisne,EC,2020-02-22 17:03:58,0.6,-80.03,84.2,83,75,5.82,broken clouds,0.0,0.0
50,Ahipara,NZ,2020-02-22 17:03:58,-35.17,173.17,62.01,100,22,20.6,few clouds,0.0,0.0
51,Kavieng,PG,2020-02-22 17:03:58,-2.57,150.8,83.25,74,22,5.75,few clouds,0.0,0.0
52,Kaitangata,NZ,2020-02-22 17:03:59,-46.28,169.85,51.01,71,59,4.0,broken clouds,0.0,0.0
53,Zhezkazgan,KZ,2020-02-22 17:03:59,47.8,67.71,16.75,93,100,7.85,overcast clouds,0.0,0.0
54,Mahaicony,KZ,2020-02-22 17:03:59,47.8,67.71,16.75,93,100,7.85,overcast clouds,0.0,0.0
55,Kahului,US,2020-02-22 17:01:59,20.89,-156.47,68.0,82,40,3.36,scattered clouds,0.0,0.0
56,Astoria,US,2020-02-22 16:59:44,46.19,-123.83,46.0,93,90,5.82,overcast clouds,0.0,0.0
57,Luorong,CN,2020-02-22 17:04:00,24.41,109.61,61.81,82,14,3.83,few clouds,0.0,0.0
58,Maneromango,TZ,2020-02-22 17:04:00,-7.2,38.78,86.0,74,75,13.87,broken clouds,0.0,0.0
59,Kirksville,US,2020-02-22 17:02:36,40.19,-92.58,44.01,44,1,13.87,clear sky,0.0,0.0
60,Tiruvottiyur,US,2020-02-22 17:02:36,40.19,-92.58,44.01,44,1,13.87,clear sky,0.0,0.0
61,Jamestown,US,2020-02-22 17:04:00,42.1,-79.24,37.99,54,1,16.11,clear sky,0.0,0.0
62,Balabac,PH,2020-02-22 17:04:01,7.99,117.06,79.86,77,17,20.33,few clouds,0.0,0.0
63,Komsomolskiy,UZ,2020-02-22 17:04:01,40.43,71.72,44.6,65,96,4.7,mist,0.0,0.0
64,Tubruq,UZ,2020-02-22 17:04:01,40.43,71.72,44.6,65,96,4.7,mist,0.0,0.0
65,Saint George,US,2020-02-22 17:04:01,37.1,-113.58,55.99,35,40,13.87,scattered clouds,0.0,0.0
66,Novikovo,RU,2020-02-22 17:04:01,51.15,37.89,29.75,98,78,4.72,broken clouds,0.0,0.0
67,Sembe,CG,2020-02-22 17:04:02,1.65,14.58,77.67,61,97,1.97,overcast clouds,0.0,0.0
68,Busselton,AU,2020-02-22 17:04:02,-33.65,115.33,68.0,62,3,9.4,clear sky,0.0,0.0
69,Avera,US,2020-02-22 17:04:02,33.19,-82.53,48.0,36,1,3.29,clear sky,0.0,0.0
70,Sembabule,UG,2020-02-22 17:04:02,-0.08,31.46,73.0,64,83,4.74,broken clouds,0.0,0.0
71,Thompson,CA,2020-02-22 17:04:02,55.74,-97.86,10.4,78,20,3.36,few clouds,0.0,0.0
72,Reconquista,AR,2020-02-22 17:04:03,-29.15,-59.65,80.8,24,7,8.37,clear sky,0.0,0.0
73,Murwara,IN,2020-02-22 17:04:03,23.85,80.4,67.71,54,13,6.22,few clouds,0.0,0.0
74,Kyabe,TD,2020-02-22 17:04:03,9.45,18.94,89.85,14,0,5.17,clear sky,0.0,0.0
75,Igarka,RU,2020-02-22 17:04:03,67.47,86.58,4.48,91,84,8.84,broken clouds,0.0,0.0
76,Asau,RO,2020-02-22 17:04:03,46.43,26.4,36.0,78,40,2.24,scattered clouds,0.0,0.0
77,Karauzyak,RO,2020-02-22 17:04:03,46.43,26.4,36.0,78,40,2.24,scattered clouds,0.0,0.0
78,Roma,US,2020-02-22 17:04:04,43.21,-75.46,37.0,87,90,11.41,overcast clouds,0.0,0.0
79,Dingle,PH,2020-02-22 17:04:04,11.0,122.67,70.88,92,3,12.06,light rain,0.19,0.0
80,Yavas,RU,2020-02-22 17:04:04,54.42,42.85,30.16,87,94,9.86,overcast clouds,0.0,0.0
81,Puerto Escondido,MX,2020-02-22 17:04:04,15.85,-97.07,84.2,70,5,8.05,clear sky,0.0,0.0
82,Ayer Itam,MX,2020-02-22 17:04:04,15.85,-97.07,84.2,70,5,8.05,clear sky,0.0,0.0
83,Vardo,NO,2020-02-22 17:04:05,70.37,31.11,35.4,79,86,33.87,overcast clouds,0.0,0.0
84,Tshikapa,CD,2020-02-22 17:04:05,-6.42,20.8,77.77,83,100,0.38,light rain,0.44,0.0
85,Porto Novo,BJ,2020-02-22 17:01:54,6.5,2.6,89.6,75,20,13.87,few clouds,0.0,0.0
86,Rapar,IN,2020-02-22 17:04:05,23.57,70.63,74.7,31,0,9.55,clear sky,0.0,0.0
87,Chany,RU,2020-02-22 17:04:06,55.31,76.76,25.9,96,100,6.42,light snow,0.0,0.13
88,Qui Nhon,VN,2020-02-22 17:04:05,13.77,109.23,65.52,93,2,4.7,light rain,0.56,0.0
89,Topeka,US,2020-02-22 17:04:05,39.05,-95.68,46.0,52,1,14.99,clear sky,0.0,0.0
90,Sorong,ID,2020-02-22 17:03:43,-0.88,131.25,75.04,96,100,3.8,overcast clouds,0.0,0.0
91,Ocos,GT,2020-02-22 17:04:06,14.51,-92.19,86.0,55,20,12.59,few clouds,0.0,0.0
92,Atar,MR,2020-02-22 17:04:07,20.52,-13.05,93.81,7,74,11.56,broken clouds,0.0,0.0
93,Mutsamudu,MR,2020-02-22 17:04:07,20.52,-13.05,93.81,7,74,11.56,broken clouds,0.0,0.0
94,Loandjili,CG,2020-02-22 17:04:07,-4.76,11.86,86.0,84,75,9.17,broken clouds,0.0,0.0
95,Dunedin,NZ,2020-02-22 17:04:07,-45.87,170.5,53.01,67,50,7.05,scattered clouds,0.0,0.0
96,Mutoko,ZW,2020-02-22 17:04:07,-17.4,32.23,70.79,89,69,3.0,light rain,0.38,0.0
97,Geraldton,AU,2020-02-22 17:04:08,-28.77,114.6,73.4,83,90,4.7,overcast clouds,0.0,0.0
98,Takoradi,GH,2020-02-22 17:04:08,4.88,-1.76,81.86,81,100,7.83,light rain,0.25,0.0
99,Tombouctou,ML,2020-02-22 17:04:08,20.0,-3.0,85.66,8,76,5.86,broken clouds,0.0,0.0
100,Jalu,LY,2020-02-22 17:04:08,29.03,21.55,58.08,49,0,10.42,clear sky,0.0,0.0
101,Bahia Blanca,AR,2020-02-22 17:04:08,-38.72,-62.27,77.67,16,0,4.94,clear sky,0.0,0.0
102,Abu Samrah,SY,2020-02-22 17:04:09,35.3,37.18,50.85,82,33,8.68,light rain,0.31,0.0
103,Sai Buri,TH,2020-02-22 17:04:09,6.7,101.62,72.45,96,59,4.38,light rain,1.38,0.0
104,Praia Da Vitoria,PT,2020-02-22 17:04:09,38.73,-27.07,64.4,63,40,4.29,scattered clouds,0.0,0.0
105,Mataura,NZ,2020-02-22 17:04:09,-46.19,168.86,51.01,77,39,4.0,scattered clouds,0.0,0.0
106,Chitungwiza,ZW,2020-02-22 17:04:09,-18.01,31.08,69.76,85,99,1.16,light rain,1.12,0.0
107,Meulaboh,ID,2020-02-22 17:04:10,4.14,96.13,83.05,72,62,7.4,light rain,1.0,0.0
108,Dakar,SN,2020-02-22 17:03:39,14.69,-17.44,82.4,51,66,16.11,broken clouds,0.0,0.0
109,Alotau,SN,2020-02-22 17:03:39,14.69,-17.44,82.4,51,66,16.11,broken clouds,0.0,0.0
110,Rio Gallegos,AR,2020-02-22 17:04:10,-51.62,-69.22,75.2,36,66,14.99,broken clouds,0.0,0.0
111,Olafsvik,IS,2020-02-22 17:04:10,64.89,-23.71,29.07,70,99,8.55,overcast clouds,0.0,0.0
112,Rocha,UY,2020-02-22 17:04:11,-34.48,-54.33,69.73,46,92,9.89,overcast clouds,0.0,0.0
113,Iralaya,HN,2020-02-22 17:04:11,15.0,-83.23,79.66,77,18,16.75,light rain,1.75,0.0
114,Isangel,VU,2020-02-22 17:04:11,-19.55,169.27,78.15,80,42,14.54,scattered clouds,0.0,0.0
115,Kuching,MY,2020-02-22 17:04:11,1.55,110.33,77.0,100,40,1.12,light rain,0.0,0.0
116,Lavrentiya,RU,2020-02-22 17:04:11,65.58,-171.0,-16.87,99,87,4.41,overcast clouds,0.0,0.0
117,Gamba,GA,2020-02-22 17:04:12,-2.65,10.0,79.86,87,99,6.06,light rain,1.69,0.0
118,Pemangkat,ID,2020-02-22 17:04:12,1.17,108.97,75.15,91,100,7.56,overcast clouds,0.0,0.0
119,Broome,US,2020-02-22 17:04:12,42.25,-75.83,37.99,55,1,8.05,clear sky,0.0,0.0
120,Illoqqortoormiut,US,2020-02-22 17:04:12,42.25,-75.83,37.99,55,1,8.05,clear sky,0.0,0.0
121,Carnarvon,AU,2020-02-22 17:04:12,-24.87,113.63,77.0,83,40,8.05,scattered clouds,0.0,0.0
122,San Patricio,MX,2020-02-22 17:04:12,19.22,-104.7,80.6,78,75,7.52,broken clouds,0.0,0.0
123,Tiksi,RU,2020-02-22 17:04:13,71.69,128.87,-10.79,91,92,9.78,overcast clouds,0.0,0.0
124,Sabang,ID,2020-02-22 17:01:41,5.89,95.32,83.16,74,12,26.6,light rain,0.75,0.0
125,Kabanjahe,ID,2020-02-22 17:04:13,3.1,98.49,77.0,94,40,3.36,mist,0.0,0.0
126,Ginda,IN,2020-02-22 17:04:13,30.69,78.49,44.55,76,11,5.41,few clouds,0.0,0.0
127,New Norfolk,AU,2020-02-22 17:04:13,-42.78,147.06,55.4,76,90,6.93,overcast clouds,0.0,0.0
128,Lorengau,PG,2020-02-22 17:04:14,-2.02,147.27,82.36,74,1,7.67,clear sky,0.0,0.0
129,Agadez,NE,2020-02-22 17:04:14,19.75,10.25,75.15,13,83,12.01,broken clouds,0.0,0.0
130,Maldonado,UY,2020-02-22 17:04:14,-34.67,-54.92,68.0,60,75,12.75,broken clouds,0.0,0.0
131,Storforshei,NO,2020-02-22 17:04:14,66.4,14.52,34.0,92,99,10.0,light snow,0.0,1.0
132,Mount Isa,AU,2020-02-22 17:04:14,-20.73,139.5,84.2,54,90,6.93,overcast clouds,0.0,0.0
133,Beloha,MG,2020-02-22 17:04:15,-25.17,45.05,76.82,84,40,2.3,moderate rain,3.06,0.0
134,Nome,US,2020-02-22 17:04:15,64.5,-165.41,-23.8,74,1,3.58,clear sky,0.0,0.0
135,Tucurui,BR,2020-02-22 17:04:15,-3.77,-49.67,84.07,68,100,4.74,light rain,0.13,0.0
136,Port Keats,AU,2020-02-22 17:04:15,-14.25,129.55,84.56,86,29,12.41,scattered clouds,0.0,0.0
137,Tura,IN,2020-02-22 17:04:15,25.52,90.22,69.8,40,96,4.52,overcast clouds,0.0,0.0
138,Oriximina,BR,2020-02-22 17:04:16,-1.77,-55.87,82.76,78,92,3.89,light rain,0.94,0.0
139,Talaya,RU,2020-02-22 17:04:16,61.38,152.75,-17.52,90,80,0.45,broken clouds,0.0,0.0
140,Edd,ER,2020-02-22 17:04:16,13.93,41.69,78.01,74,3,7.99,clear sky,0.0,0.0
141,Joue-Les-Tours,FR,2020-02-22 17:04:16,47.35,0.67,57.2,67,40,12.75,scattered clouds,0.0,0.0
142,Qaanaaq,GL,2020-02-22 17:04:17,77.48,-69.36,-14.96,64,100,4.36,overcast clouds,0.0,0.0
143,Kasempa,ZM,2020-02-22 17:04:17,-13.46,25.83,69.21,90,100,2.17,light rain,1.94,0.0
144,Isiro,CD,2020-02-22 17:04:17,2.77,27.62,82.9,38,87,3.47,overcast clouds,0.0,0.0
145,Beringovskiy,RU,2020-02-22 17:04:17,63.05,179.32,-11.22,96,15,2.15,few clouds,0.0,0.0
146,Labuhan,ID,2020-02-22 17:04:18,-6.88,112.21,75.31,92,78,2.26,light rain,0.69,0.0
147,Bayburt,TR,2020-02-22 17:04:18,40.26,40.23,27.3,97,100,3.42,snow,0.0,2.25
148,Quelimane,MZ,2020-02-22 17:04:18,-17.88,36.89,86.0,70,20,6.93,few clouds,0.0,0.0
149,Ostrovnoy,RU,2020-02-22 17:04:18,68.05,39.51,33.94,95,90,35.1,light snow,0.0,0.5
150,Trelew,AR,2020-02-22 17:01:40,-43.25,-65.31,86.59,6,0,17.27,clear sky,0.0,0.0
151,Acapulco,MX,2020-02-22 16:59:29,16.86,-99.89,87.8,45,5,5.82,clear sky,0.0,0.0
152,Provideniya,RU,2020-02-22 17:04:19,64.38,-173.3,-19.34,93,48,3.15,scattered clouds,0.0,0.0
153,Touros,BR,2020-02-22 17:04:19,-5.2,-35.46,87.8,70,75,11.41,broken clouds,0.0,0.0
154,Maceio,BR,2020-02-22 17:04:19,-9.67,-35.74,87.8,62,40,10.29,scattered clouds,0.0,0.0
155,Caravelas,BR,2020-02-22 17:04:19,-17.71,-39.25,81.88,84,55,16.02,broken clouds,0.0,0.0
156,Yumen,CN,2020-02-22 17:04:20,40.28,97.2,27.61,42,0,3.62,clear sky,0.0,0.0
157,Pangnirtung,CA,2020-02-22 17:04:20,66.15,-65.71,-32.8,59,20,3.36,few clouds,0.0,0.0
158,Faanui,PF,2020-02-22 17:04:20,-16.48,-151.75,81.46,77,3,10.83,light rain,0.87,0.0
159,Outjo,NA,2020-02-22 17:04:20,-20.12,16.15,68.0,94,63,1.12,broken clouds,0.0,0.0
160,Saskylakh,RU,2020-02-22 17:04:20,71.92,114.08,-16.1,94,73,4.12,broken clouds,0.0,0.0
161,Kempsey,AU,2020-02-22 17:04:21,-31.08,152.83,66.99,97,99,3.0,overcast clouds,0.0,0.0
162,Tirumullaivasal,IN,2020-02-22 17:04:21,11.23,79.83,80.71,76,100,17.09,light rain,0.13,0.0
163,Rikitea,PF,2020-02-22 17:04:21,-23.12,-134.97,77.94,72,10,5.06,light rain,0.44,0.0
164,Korla,CN,2020-02-22 17:04:21,41.76,86.15,39.99,53,0,1.99,clear sky,0.0,0.0
165,Satuk,TR,2020-02-22 17:04:21,41.23,32.38,27.3,98,100,2.91,light snow,0.0,1.0
166,Semnan,IR,2020-02-22 17:04:22,35.57,53.4,52.18,56,0,3.53,clear sky,0.0,0.0
167,Mandan,US,2020-02-22 17:04:22,46.83,-100.89,42.01,69,1,10.29,clear sky,0.0,0.0
168,Tikapur,NP,2020-02-22 17:04:22,28.5,81.13,64.0,73,0,7.0,clear sky,0.0,0.0
169,Kologriv,RU,2020-02-22 17:04:22,58.83,44.32,32.94,85,100,13.87,overcast clouds,0.0,0.0
170,Kazalinsk,RU,2020-02-22 17:04:22,58.83,44.32,32.94,85,100,13.87,overcast clouds,0.0,0.0
171,Gaoua,BF,2020-02-22 17:04:23,10.3,-3.25,97.36,8,19,5.41,few clouds,0.0,0.0
172,Nguiu,BF,2020-02-22 17:04:23,10.3,-3.25,97.36,8,19,5.41,few clouds,0.0,0.0
173,Coihaique,CL,2020-02-22 17:04:23,-45.58,-72.07,69.8,30,0,9.1,clear sky,0.0,0.0
174,Barentsburg,CL,2020-02-22 17:04:23,-45.58,-72.07,69.8,30,0,9.1,clear sky,0.0,0.0
175,Hasaki,JP,2020-02-22 17:04:23,35.73,140.83,51.8,66,75,6.93,broken clouds,0.0,0.0
176,Wladyslawowo,PL,2020-02-22 17:04:24,54.79,18.4,46.99,70,75,26.4,broken clouds,0.0,0.0
177,Flinders,AU,2020-02-22 16:59:29,-34.58,150.86,70.0,100,40,15.23,scattered clouds,0.0,0.0
178,Krasnyy Kut,RU,2020-02-22 17:04:24,50.95,46.97,20.57,92,59,6.58,broken clouds,0.0,0.0
179,Conceicao Das Alagoas,BR,2020-02-22 17:04:24,-19.91,-48.39,71.6,94,75,13.87,light rain,0.0,0.0
180,Chuy,UY,2020-02-22 17:04:24,-33.7,-53.46,69.78,54,85,10.07,light rain,0.19,0.0
181,Crab Hill,UY,2020-02-22 17:04:24,-33.7,-53.46,69.78,54,85,10.07,light rain,0.0,0.0
182,Te Anau,NZ,2020-02-22 17:04:25,-45.42,167.72,47.66,74,32,3.8,scattered clouds,0.0,0.0
183,Cuamba,MZ,2020-02-22 17:04:25,-14.8,36.54,72.43,94,97,2.86,light rain,1.19,0.0
184,Vieques,PR,2020-02-22 17:04:25,18.43,-65.83,89.01,74,40,10.29,scattered clouds,0.0,0.0
185,Kruisfontein,ZA,2020-02-22 17:04:25,-34.0,24.73,65.61,91,44,16.62,light rain,0.81,0.0
186,Pimentel,PE,2020-02-22 17:04:26,-6.84,-79.93,66.2,29,83,5.82,broken clouds,0.0,0.0
187,Lagoa,PT,2020-02-22 17:04:26,39.05,-27.98,60.17,79,8,12.39,clear sky,0.0,0.0
188,Kodiak,US,2020-02-22 17:04:26,57.79,-152.41,15.8,52,90,5.82,overcast clouds,0.0,0.0
189,Lavumisa,SZ,2020-02-22 17:04:26,-27.31,31.89,86.0,70,50,3.36,light rain,1.06,0.0
190,Baykit,RU,2020-02-22 17:04:26,61.67,96.37,12.31,95,76,1.9,broken clouds,0.0,0.0
191,Mys Shmidta,RU,2020-02-22 17:04:26,61.67,96.37,12.31,95,76,1.9,broken clouds,0.0,0.0
192,Makat,KZ,2020-02-22 17:04:27,47.65,53.35,31.1,75,0,8.97,clear sky,0.0,0.0
193,Aurillac,FR,2020-02-22 17:03:55,44.92,2.45,57.2,86,0,5.82,clear sky,0.0,0.0
194,Pasighat,IN,2020-02-22 17:04:27,28.07,95.33,68.2,57,100,2.77,overcast clouds,0.0,0.0
195,Muzhi,RU,2020-02-22 17:04:27,65.37,64.67,22.42,81,59,15.86,broken clouds,0.0,0.0
196,Georgetown,MY,2020-02-22 17:04:27,5.41,100.34,80.6,88,20,4.27,few clouds,0.0,0.0
197,Tazovskiy,RU,2020-02-22 17:04:28,67.47,78.7,9.5,89,94,18.05,overcast clouds,0.0,0.0
198,Yanan,RU,2020-02-22 17:04:28,67.47,78.7,9.5,89,94,18.05,overcast clouds,0.0,0.0
199,Jinxiang,CN,2020-02-22 17:04:28,22.86,115.7,61.3,83,0,3.18,clear sky,0.0,0.0
200,Umzimvubu,CN,2020-02-22 17:04:28,22.86,115.7,61.3,83,0,3.18,clear sky,0.0,0.0
201,Buraydah,SA,2020-02-22 17:03:51,26.33,43.98,75.2,33,0,2.24,clear sky,0.0,0.0
202,Bonthe,SL,2020-02-22 17:04:29,7.53,-12.51,85.42,71,34,12.97,scattered clouds,0.0,0.0
203,Swellendam,ZA,2020-02-22 17:04:29,-34.02,20.44,66.2,82,99,9.17,light rain,0.44,0.0
204,Pasni,PK,2020-02-22 17:01:03,25.26,63.47,70.79,47,20,1.41,few clouds,0.0,0.0
205,Tambul,PK,2020-02-22 17:01:03,25.26,63.47,70.79,47,20,1.41,few clouds,0.0,0.0
206,Mackay,AU,2020-02-22 17:03:46,-21.15,149.2,78.8,88,75,19.46,broken clouds,0.0,0.0
